#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000001f2d1ba0, pid=8756, tid=0x0000000000004a38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x000000001f2d1ba0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000026eb800):  GCTaskThread [stack: 0x0000000012450000,0x0000000012550000] [id=19000]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x000000001f2d1ba0

Registers:
RAX=0x0000000100000ea8, RBX=0x00000000fc4bfbc0, RCX=0x0000000100801df8, RDX=0x00000000178643c0
RSP=0x000000001254f4d8, RBP=0x00000000001003ba, RSI=0x00000000178643c0, RDI=0x000000008b701d00
R8 =0x000000008b701d00, R9 =0x0000000100801df8, R10=0x0000000000000000, R11=0x000000008b701d00
R12=0x0000000011b9328c, R13=0x000000000000010d, R14=0x0000000000000001, R15=0x00000000026e3790
RIP=0x000000001f2d1ba0, EFLAGS=0x0000000000010203

Top of Stack: (sp=0x000000001254f4d8)
0x000000001254f4d8:   0000000076532a31 00000000fc4bfbc0
0x000000001254f4e8:   00000000178643c0 00000000178643c0
0x000000001254f4f8:   00000000f85361e0 00000000f7ec0010
0x000000001254f508:   0000000076532efb 000000008b6fdd00
0x000000001254f518:   0000000000000400 0000000000000000
0x000000001254f528:   0000000017864300 0000000011b9328c
0x000000001254f538:   0000000076532b20 000000008b682778
0x000000001254f548:   0000000011b93303 00000000178643c0
0x000000001254f558:   0000000080651a10 000000008b682778
0x000000001254f568:   00000000765336c5 00000000fc5306a0
0x000000001254f578:   0000000011b93303 00000000178643c0
0x000000001254f588:   000000000000000a 00000000178643c0
0x000000001254f598:   000000007622785a 0000000080257eb4
0x000000001254f5a8:   000000007624fcc7 00000000178643c0
0x000000001254f5b8:   000000007624e3a3 00000000804594dd
0x000000001254f5c8:   00000000804594dd 00000000806519a0 

Instructions: (pc=0x000000001f2d1ba0)
0x000000001f2d1b80:   65 53 65 74 55 6e 69 6f 6e 79 70 65 54 61 62 6c
0x000000001f2d1b90:   65 01 00 70 4c 6a 61 76 32 91 c4 e9 6e 27 00 90
0x000000001f2d1ba0:   03 00 00 00 0e 00 00 00 01 00 00 00 00 00 00 00
0x000000001f2d1bb0:   07 00 00 00 69 2f 69 6e 30 b1 c8 1f 00 00 00 00 


Register to memory mapping:

RAX=0x0000000100000ea8 is pointing into metadata
RBX=0x00000000fc4bfbc0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012450000,0x0000000012550000],  sp=0x000000001254f4d8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000001f2d1ba0


---------------  P R O C E S S  ---------------
  0x000000001caad800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=6916, stack(0x000000002cc70000,0x000000002cd70000)]
  0x000000001caac000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=22560, stack(0x000000002cb70000,0x000000002cc70000)]
  0x000000001caa5000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=25036, stack(0x000000002ca70000,0x000000002cb70000)]
  0x000000001caa6800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=9672, stack(0x000000002c970000,0x000000002ca70000)]
  0x000000001caa6000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=20916, stack(0x000000002c870000,0x000000002c970000)]
  0x000000001caaa800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=12916, stack(0x000000002c770000,0x000000002c870000)]
  0x000000001caa7800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=2384, stack(0x000000002c670000,0x000000002c770000)]
  0x000000001caab000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=17764, stack(0x000000002c570000,0x000000002c670000)]
  0x000000001f19c000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=7024, stack(0x000000002c470000,0x000000002c570000)]
  0x000000001f19a800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=21972, stack(0x000000002c370000,0x000000002c470000)]
  0x000000001f19a000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=22760, stack(0x000000002c270000,0x000000002c370000)]
  0x000000001f19f000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=17992, stack(0x000000002c170000,0x000000002c270000)]
  0x000000001f199000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=14156, stack(0x000000002c070000,0x000000002c170000)]
  0x000000001f19e800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=13500, stack(0x000000002bf70000,0x000000002c070000)]
  0x000000001f19b800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=14888, stack(0x000000002bd70000,0x000000002be70000)]
  0x000000001f19d800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=16964, stack(0x000000002bc70000,0x000000002bd70000)]
  0x000000001f19d000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=8308, stack(0x000000002bb70000,0x000000002bc70000)]
  0x000000001f191800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=11716, stack(0x000000002ba70000,0x000000002bb70000)]
  0x000000001f196000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=3024, stack(0x000000002b970000,0x000000002ba70000)]
  0x000000001f193000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=22624, stack(0x000000002b870000,0x000000002b970000)]
  0x000000001f198800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=22944, stack(0x000000002b770000,0x000000002b870000)]
  0x000000001f195800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=10460, stack(0x000000002b670000,0x000000002b770000)]
  0x000000001f192800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=10992, stack(0x000000002b570000,0x000000002b670000)]
  0x000000001f197000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=1740, stack(0x000000002b470000,0x000000002b570000)]
  0x000000001f194000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=344, stack(0x000000002b370000,0x000000002b470000)]
  0x000000001f190000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=18312, stack(0x000000002b270000,0x000000002b370000)]
  0x00000000208bb800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=17052, stack(0x000000002b170000,0x000000002b270000)]
  0x00000000208b8800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=24676, stack(0x000000002b070000,0x000000002b170000)]
  0x00000000208b8000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=17480, stack(0x000000002af70000,0x000000002b070000)]
  0x00000000208bb000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=1404, stack(0x000000002ae70000,0x000000002af70000)]
  0x00000000208ba000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=19684, stack(0x000000002ad70000,0x000000002ae70000)]
  0x00000000208b9800 JavaThread "jar transforms Thread 529" [_thread_blocked, id=13672, stack(0x000000002ac70000,0x000000002ad70000)]
  0x00000000208b7000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=24504, stack(0x000000002ab70000,0x000000002ac70000)]
  0x00000000208b6800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=15708, stack(0x000000002aa70000,0x000000002ab70000)]
  0x00000000208bd000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=22836, stack(0x000000002a970000,0x000000002aa70000)]
  0x00000000208bc800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=17368, stack(0x000000002a870000,0x000000002a970000)]
  0x00000000208af000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=24872, stack(0x000000002a770000,0x000000002a870000)]
  0x00000000208b5800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=21928, stack(0x000000002a670000,0x000000002a770000)]
  0x00000000208b5000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=21716, stack(0x000000002a570000,0x000000002a670000)]
  0x00000000208b2800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=3052, stack(0x000000002a470000,0x000000002a570000)]
  0x00000000208b4000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=15024, stack(0x000000002a370000,0x000000002a470000)]
  0x00000000208b3800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=16992, stack(0x000000002a270000,0x000000002a370000)]
  0x00000000208b2000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=17596, stack(0x000000002a170000,0x000000002a270000)]
  0x00000000208b1000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=1164, stack(0x000000002a070000,0x000000002a170000)]
  0x0000000025eab800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=11980, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000025eaa800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=25072, stack(0x0000000029e70000,0x0000000029f70000)]
  0x0000000025eaa000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=4228, stack(0x0000000029d70000,0x0000000029e70000)]
  0x0000000025ea7800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=19628, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000025ea7000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=14068, stack(0x0000000029b70000,0x0000000029c70000)]
  0x0000000025ea6000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=16640, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000025ea5800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=12204, stack(0x0000000029970000,0x0000000029a70000)]
  0x0000000025ea8800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=2440, stack(0x0000000029870000,0x0000000029970000)]
  0x0000000025eac000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=23728, stack(0x0000000029770000,0x0000000029870000)]
  0x0000000025e9e000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=2232, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000025ea4800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=22236, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000025ea3000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=6516, stack(0x0000000029470000,0x0000000029570000)]
  0x0000000025ea2800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=18636, stack(0x0000000029370000,0x0000000029470000)]
  0x0000000025e9f800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=23260, stack(0x0000000029270000,0x0000000029370000)]
  0x0000000025ea0000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=14716, stack(0x0000000029170000,0x0000000029270000)]
  0x0000000025ea1800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=16780, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000025ea1000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=21392, stack(0x0000000028f70000,0x0000000029070000)]
  0x0000000025e9d000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=3000, stack(0x0000000028e70000,0x0000000028f70000)]
  0x0000000025ea4000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=6296, stack(0x0000000028d70000,0x0000000028e70000)]
  0x0000000025e9e800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=4552, stack(0x0000000028c70000,0x0000000028d70000)]
  0x0000000026b0f000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=20172, stack(0x0000000028b70000,0x0000000028c70000)]
  0x0000000026b0e000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=18668, stack(0x0000000028a70000,0x0000000028b70000)]
  0x0000000026b0d800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=24096, stack(0x0000000028970000,0x0000000028a70000)]
  0x0000000026b09800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=1544, stack(0x0000000028870000,0x0000000028970000)]
  0x0000000026b0a800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=22020, stack(0x0000000028770000,0x0000000028870000)]
  0x0000000026b0c800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=24404, stack(0x0000000028670000,0x0000000028770000)]
  0x0000000026b0c000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=24996, stack(0x0000000028570000,0x0000000028670000)]
  0x0000000026b0b000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=2480, stack(0x0000000028470000,0x0000000028570000)]
  0x0000000026b02000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=8324, stack(0x0000000028370000,0x0000000028470000)]
  0x0000000026b09000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=23704, stack(0x0000000028270000,0x0000000028370000)]
  0x0000000026b01800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=24780, stack(0x0000000028170000,0x0000000028270000)]
  0x0000000026b08000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=14588, stack(0x0000000028070000,0x0000000028170000)]
  0x0000000026b03000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=21908, stack(0x0000000027f70000,0x0000000028070000)]
  0x0000000026b07800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=23740, stack(0x0000000027e70000,0x0000000027f70000)]
  0x0000000026b00000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=604, stack(0x0000000027d70000,0x0000000027e70000)]
  0x0000000026b06000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=24148, stack(0x0000000027c70000,0x0000000027d70000)]
  0x0000000026b06800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=22924, stack(0x0000000027b70000,0x0000000027c70000)]
  0x0000000026b00800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=15032, stack(0x0000000027a70000,0x0000000027b70000)]
  0x0000000026aff000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=12612, stack(0x0000000027970000,0x0000000027a70000)]
  0x0000000026afe800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20976, stack(0x0000000027870000,0x0000000027970000)]
  0x0000000026b03800 JavaThread "Build operations Thread 7" [_thread_blocked, id=25172, stack(0x0000000027570000,0x0000000027670000)]
  0x0000000026b05000 JavaThread "Build operations Thread 6" [_thread_blocked, id=3192, stack(0x0000000027270000,0x0000000027370000)]
  0x0000000026afd800 JavaThread "Build operations Thread 5" [_thread_blocked, id=15684, stack(0x0000000027170000,0x0000000027270000)]
  0x0000000026b04800 JavaThread "Build operations Thread 4" [_thread_blocked, id=15076, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x0000000026af6000 JavaThread "Build operations Thread 3" [_thread_blocked, id=8312, stack(0x0000000025a50000,0x0000000025b50000)]
  0x0000000026afd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6872, stack(0x0000000025950000,0x0000000025a50000)]
  0x0000000026afc000 JavaThread "Build operations" [_thread_blocked, id=15988, stack(0x0000000025850000,0x0000000025950000)]
  0x0000000026afb800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android\AndroidProjects\HiltStudy\.gradle\buildOutputCleanup)" [_thread_blocked, id=2188, stack(0x0000000025750000,0x0000000025850000)]
  0x0000000026af2800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=5164, stack(0x0000000025650000,0x0000000025750000)]
  0x0000000026af5800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=20756, stack(0x0000000023d60000,0x0000000023e60000)]
  0x0000000026af4000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=15464, stack(0x0000000023250000,0x0000000023350000)]
  0x0000000026af9000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=4532, stack(0x0000000023150000,0x0000000023250000)]
  0x0000000026af8800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=14768, stack(0x0000000023050000,0x0000000023150000)]
  0x0000000026af7000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=20772, stack(0x0000000022d50000,0x0000000022e50000)]
  0x0000000026af1000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=25300, stack(0x0000000022c50000,0x0000000022d50000)]
  0x0000000026af3000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=25008, stack(0x0000000022b50000,0x0000000022c50000)]
  0x0000000021a7d800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=25228, stack(0x0000000022a50000,0x0000000022b50000)]
  0x0000000021a7d000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=24304, stack(0x0000000022950000,0x0000000022a50000)]
  0x0000000021a7b800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=21584, stack(0x0000000022850000,0x0000000022950000)]
  0x0000000021a7e800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=10216, stack(0x0000000022750000,0x0000000022850000)]
  0x0000000021a7c000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=24792, stack(0x0000000022650000,0x0000000022750000)]
  0x0000000021a74000 JavaThread "Cache worker for cache directory md-rule (C:\Users\patry\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=20676, stack(0x0000000022550000,0x0000000022650000)]
  0x0000000021a7a800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\patry\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=22960, stack(0x0000000022450000,0x0000000022550000)]
  0x0000000021a7a000 JavaThread "Cache worker for checksums cache (E:\Android\AndroidProjects\HiltStudy\.gradle\checksums)" [_thread_blocked, id=22132, stack(0x0000000022350000,0x0000000022450000)]
  0x0000000021a79000 JavaThread "Cache worker for file hash cache (E:\Android\AndroidProjects\HiltStudy\.gradle\6.5\fileHashes)" [_thread_blocked, id=13380, stack(0x000000001e160000,0x000000001e260000)]
  0x0000000021a78800 JavaThread "Thread-646" [_thread_blocked, id=24712, stack(0x000000001de60000,0x000000001df60000)]
  0x0000000021a73000 JavaThread "Stdin handler" [_thread_blocked, id=10308, stack(0x000000001da60000,0x000000001db60000)]
  0x0000000021a77800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50982 to /127.0.0.1:57625" [_thread_blocked, id=24352, stack(0x000000001d420000,0x000000001d520000)]
  0x0000000021a70000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=23928, stack(0x000000001d320000,0x000000001d420000)]
  0x0000000021a71800 JavaThread "Cancel handler" [_thread_blocked, id=12652, stack(0x0000000000c20000,0x0000000000d20000)]
  0x0000000021a77000 JavaThread "Handler for socket connection from /127.0.0.1:50982 to /127.0.0.1:57625" [_thread_in_native, id=24820, stack(0x0000000000b20000,0x0000000000c20000)]
  0x0000000021a71000 JavaThread "Daemon Thread 4" [_thread_blocked, id=21848, stack(0x0000000000a20000,0x0000000000b20000)]
  0x0000000026afa800 JavaThread "RMI Reaper" [_thread_blocked, id=25140, stack(0x0000000039e90000,0x0000000039f90000)]
  0x0000000026afa000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15668, stack(0x0000000039510000,0x0000000039610000)]
  0x0000000026af1800 JavaThread "GC Daemon" daemon [_thread_blocked, id=18120, stack(0x0000000038f50000,0x0000000039050000)]
  0x0000000026af7800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9960, stack(0x0000000037940000,0x0000000037a40000)]
  0x000000001f197800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=14840, stack(0x0000000038350000,0x0000000038450000)]
  0x000000001f194800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24224, stack(0x0000000038040000,0x0000000038140000)]
  0x000000001fb6d000 JavaThread "Memory manager" [_thread_blocked, id=17388, stack(0x000000002ec70000,0x000000002ed70000)]
  0x000000001ee0a000 JavaThread "Cache worker for file content cache (C:\Users\patry\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5500, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001ee08800 JavaThread "Cache worker for execution history cache (C:\Users\patry\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=22148, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001bf94000 JavaThread "Cache worker for file hash cache (C:\Users\patry\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=18868, stack(0x000000001e660000,0x000000001e760000)]
  0x000000001bf93800 JavaThread "File lock request listener" [_thread_in_native, id=4180, stack(0x000000001e560000,0x000000001e660000)]
  0x000000001c12e000 JavaThread "Cache worker for journal cache (C:\Users\patry\.gradle\caches\journal-1)" [_thread_blocked, id=12852, stack(0x000000001e460000,0x000000001e560000)]
  0x000000001bfc1000 JavaThread "Daemon periodic checks" [_thread_blocked, id=20616, stack(0x000000001d760000,0x000000001d860000)]
  0x000000001bfb6000 JavaThread "Incoming local TCP Connector on port 50982" [_thread_in_native, id=14980, stack(0x000000001d520000,0x000000001d620000)]
  0x000000001c057800 JavaThread "Daemon health stats" [_thread_blocked, id=24732, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001970c800 JavaThread "Service Thread" daemon [_thread_blocked, id=17448, stack(0x000000001a340000,0x000000001a440000)]
  0x0000000019686800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23292, stack(0x000000001a240000,0x000000001a340000)]
  0x0000000019683800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16196, stack(0x000000001a140000,0x000000001a240000)]
  0x000000001967b800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17612, stack(0x000000001a040000,0x000000001a140000)]
  0x0000000019678800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6812, stack(0x0000000019f40000,0x000000001a040000)]
  0x0000000019672800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12576, stack(0x0000000019e40000,0x0000000019f40000)]
  0x0000000017872000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22604, stack(0x0000000019d40000,0x0000000019e40000)]
